                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7402,                 3.6065,                 4.0684,                0.00577,                      1,                0.24107,                0.07784,                 2.5772,                 3.5984,                 3.9633,             0.00054698,             0.00054698,             0.00054698
                      2,                 2.2348,                 2.8359,                 3.3291,                0.00395,                0.96206,                0.02856,                0.00617,                 2.6149,                 4.0416,                 3.9843,              0.0010972,              0.0010972,              0.0010972
                      3,                 1.9035,                 2.5091,                 2.7799,                0.25285,                0.61353,                0.26005,                0.11441,                 2.0019,                 3.5073,                 2.9854,              0.0016419,              0.0016419,              0.0016419
                      4,                 1.6473,                 2.2041,                 2.4246,                0.36914,                 0.8164,                0.49696,                0.25663,                 1.6068,                 2.6808,                 2.2841,              0.0016422,              0.0016422,              0.0016422
                      5,                  1.449,                 1.9679,                 2.1966,                0.41377,                0.88617,                0.51426,                0.36565,                 1.0643,                  1.932,                 1.7947,              0.0016422,              0.0016422,              0.0016422
                      6,                 1.3101,                 1.8229,                 2.0119,                0.36546,                0.61471,                0.46489,                0.25215,                 1.4454,                 2.3834,                 2.2501,               0.001634,               0.001634,               0.001634
                      7,                  1.237,                  1.708,                 1.9071,                0.47977,                0.88932,                0.55354,                0.43285,                 1.0083,                 1.5749,                  1.558,              0.0016257,              0.0016257,              0.0016257
                      8,                 1.2066,                 1.6089,                 1.8416,                0.43556,                0.72803,                0.52148,                0.37967,                 1.0431,                 1.6303,                 1.6734,              0.0016175,              0.0016175,              0.0016175
                      9,                 1.1528,                 1.5877,                 1.7762,                0.45463,                0.87148,                0.53826,                0.44625,                0.79871,                 1.3836,                 1.3732,              0.0016092,              0.0016092,              0.0016092
                     10,                 1.0554,                 1.4971,                 1.6905,                0.45968,                0.83998,                0.51417,                0.39649,                0.95574,                 1.4355,                 1.4423,               0.001601,               0.001601,               0.001601
                     11,                0.98175,                 1.4124,                 1.6008,                 0.4763,                0.86973,                0.57954,                0.48714,                0.70696,                 1.2065,                 1.2543,              0.0015927,              0.0015927,              0.0015927
                     12,                0.94412,                 1.3672,                  1.554,                0.38833,                0.87607,                0.50181,                0.39913,                0.82038,                 1.3055,                 1.3983,              0.0015845,              0.0015845,              0.0015845
                     13,                0.93587,                 1.3249,                 1.5615,                0.44425,                0.88438,                0.50073,                0.41628,                0.65067,                 1.1938,                 1.2401,              0.0015762,              0.0015762,              0.0015762
                     14,                0.92582,                 1.2829,                 1.5301,                0.47187,                0.87148,                0.54336,                0.45921,                0.72223,                 1.1788,                 1.2849,               0.001568,               0.001568,               0.001568
                     15,                0.85806,                  1.248,                 1.4914,                0.45575,                0.91248,                0.56097,                0.46998,                0.74105,                 1.1823,                 1.3039,              0.0015597,              0.0015597,              0.0015597
                     16,                 0.8658,                 1.2365,                 1.4933,                0.45909,                0.93574,                0.66007,                0.54453,                0.63392,                  1.078,                 1.2306,              0.0015515,              0.0015515,              0.0015515
                     17,                0.84715,                 1.1817,                 1.4818,                0.47959,                0.87301,                0.65292,                0.56694,                0.59191,                 1.0897,                 1.2438,              0.0015432,              0.0015432,              0.0015432
                     18,                0.78841,                 1.1319,                 1.4322,                0.49224,                0.90942,                0.68077,                0.57719,                0.60967,                  1.098,                 1.2338,               0.001535,               0.001535,               0.001535
                     19,                0.84133,                 1.1463,                 1.4666,                0.60161,                0.77693,                0.74735,                 0.6278,                0.72716,                  1.003,                  1.297,              0.0015267,              0.0015267,              0.0015267
                     20,                0.80702,                 1.1282,                 1.4499,                0.76049,                0.72353,                0.76289,                0.64922,                0.64452,                 1.0431,                 1.2246,              0.0015185,              0.0015185,              0.0015185
                     21,                0.77416,                 1.0681,                 1.4031,                0.70227,                0.84272,                0.78916,                0.67402,                0.64062,                0.95032,                 1.2352,              0.0015102,              0.0015102,              0.0015102
                     22,                0.77205,                 1.0247,                  1.395,                0.52304,                0.85372,                0.75642,                0.64876,                0.62443,                 1.1683,                 1.2262,               0.001502,               0.001502,               0.001502
                     23,                0.75741,                  1.043,                 1.3805,                0.65436,                 0.8393,                0.79998,                0.70528,                0.57455,                0.85646,                 1.1782,              0.0014937,              0.0014937,              0.0014937
                     24,                 0.7549,                 1.0522,                 1.3816,                0.64364,                0.89746,                   0.81,                0.66223,                0.68588,                 0.9153,                 1.2738,              0.0014855,              0.0014855,              0.0014855
                     25,                0.76899,                0.98239,                 1.3887,                0.83696,                0.77252,                0.79946,                0.69549,                0.64081,                0.84925,                 1.1822,              0.0014772,              0.0014772,              0.0014772
                     26,                 0.7333,                 1.0331,                 1.3504,                0.59149,                0.88311,                0.78559,                0.68741,                0.58446,                0.94472,                 1.1861,               0.001469,               0.001469,               0.001469
                     27,                0.73668,                0.96455,                 1.3583,                0.60882,                0.92168,                0.82006,                 0.7147,                0.60937,                0.91172,                 1.1741,              0.0014607,              0.0014607,              0.0014607
                     28,                0.70115,                0.97584,                 1.3408,                 0.7297,                0.74493,                0.80807,                  0.713,                0.59514,                0.85554,                 1.1665,              0.0014525,              0.0014525,              0.0014525
                     29,                0.71047,                0.96651,                 1.3582,                0.71761,                 0.8082,                0.83351,                0.72671,                0.59949,                0.85543,                 1.2019,              0.0014442,              0.0014442,              0.0014442
                     30,                  0.727,                0.95009,                 1.3531,                0.76787,                0.79621,                0.83629,                0.73422,                0.57686,                 0.8154,                 1.1603,               0.001436,               0.001436,               0.001436
                     31,                0.70638,                 0.9434,                 1.3205,                0.77794,                0.82405,                0.81544,                0.71382,                0.55273,                0.82906,                 1.1565,              0.0014277,              0.0014277,              0.0014277
                     32,                0.69704,                 0.9207,                 1.3317,                0.77367,                0.74969,                0.81744,                0.70984,                0.61502,                0.89748,                 1.1813,              0.0014195,              0.0014195,              0.0014195
                     33,                0.70625,                0.89328,                 1.3312,                0.72599,                0.90239,                0.83758,                0.73806,                0.53056,                0.80024,                 1.1226,              0.0014112,              0.0014112,              0.0014112
                     34,                0.70467,                0.91446,                 1.3386,                0.72291,                0.77873,                0.75979,                 0.6646,                0.57897,                 1.1223,                 1.1584,              0.0014029,              0.0014029,              0.0014029
                     35,                  0.696,                0.88204,                 1.3291,                0.82957,                0.77246,                0.81923,                0.72588,                0.54926,                0.86056,                 1.1591,              0.0013947,              0.0013947,              0.0013947
                     36,                0.70208,                 0.9025,                 1.3339,                0.59174,                0.91836,                0.82627,                0.72436,                0.57952,                0.97169,                 1.1724,              0.0013864,              0.0013864,              0.0013864
                     37,                0.69137,                0.88013,                 1.3241,                0.72641,                 0.8745,                0.85019,                0.76045,                0.54241,                 0.7557,                 1.1374,              0.0013782,              0.0013782,              0.0013782
                     38,                0.68804,                0.83658,                 1.2969,                0.53025,                0.73096,                0.75105,                 0.6557,                0.57863,                 1.5833,                  1.161,              0.0013699,              0.0013699,              0.0013699
                     39,                0.65742,                0.85484,                 1.2832,                0.55695,                0.79786,                0.75299,                0.66043,                0.57269,                 1.1723,                 1.1719,              0.0013617,              0.0013617,              0.0013617
                     40,                 0.6848,                0.85498,                 1.3151,                0.86122,                0.85135,                0.83709,                0.73902,                0.53493,                0.73849,                 1.1128,              0.0013534,              0.0013534,              0.0013534
                     41,                0.69328,                0.87864,                 1.3144,                0.76514,                0.90392,                0.84525,                 0.7416,                0.59441,                0.73488,                 1.1523,              0.0013452,              0.0013452,              0.0013452
                     42,                0.65538,                0.82329,                 1.2859,                 0.7904,                0.85129,                0.85457,                0.73763,                0.58912,                0.73425,                 1.1758,              0.0013369,              0.0013369,              0.0013369
                     43,                0.67491,                0.82385,                 1.3026,                 0.5931,                0.83298,                0.84135,                0.75603,                0.52681,                 1.0136,                 1.1066,              0.0013287,              0.0013287,              0.0013287
                     44,                0.65718,                0.81675,                 1.2813,                0.83063,                0.78832,                0.87943,                0.79444,                0.51893,                0.71429,                  1.107,              0.0013204,              0.0013204,              0.0013204
                     45,                0.66434,                0.82292,                 1.2872,                0.69511,                0.83354,                0.87592,                0.77596,                0.57069,                 0.8074,                 1.1456,              0.0013122,              0.0013122,              0.0013122
                     46,                0.64838,                0.81559,                 1.2766,                0.74289,                0.88563,                0.86348,                0.77332,                0.51861,                0.91466,                 1.1339,              0.0013039,              0.0013039,              0.0013039
                     47,                 0.6505,                0.81004,                 1.2808,                0.78422,                0.87209,                0.86725,                0.77649,                0.53576,                0.74777,                 1.1363,              0.0012957,              0.0012957,              0.0012957
                     48,                0.62596,                0.78518,                 1.2668,                0.75527,                0.83568,                0.84674,                0.75622,                0.51887,                0.89753,                 1.1203,              0.0012874,              0.0012874,              0.0012874
                     49,                0.62709,                 0.7876,                 1.2552,                0.75319,                0.87651,                0.89239,                0.78875,                0.53674,                0.71083,                 1.1465,              0.0012792,              0.0012792,              0.0012792
                     50,                0.62994,                 0.7722,                 1.2688,                0.73836,                0.90751,                0.87277,                0.77581,                0.52437,                0.77904,                 1.1224,              0.0012709,              0.0012709,              0.0012709
                     51,                0.62585,                0.79008,                 1.2496,                0.75157,                0.92099,                0.84861,                0.76165,                0.53206,                0.82813,                 1.1297,              0.0012627,              0.0012627,              0.0012627
                     52,                0.61302,                0.76073,                 1.2536,                0.83227,                0.89382,                0.87561,                0.78039,                0.51392,                0.70618,                 1.1198,              0.0012544,              0.0012544,              0.0012544
                     53,                0.61756,                0.76469,                 1.2416,                0.77089,                0.87454,                0.90158,                0.79902,                0.54322,                0.68041,                 1.1283,              0.0012462,              0.0012462,              0.0012462
                     54,                0.62258,                0.75651,                 1.2612,                0.79595,                0.87411,                0.87522,                  0.789,                0.54905,                0.77872,                 1.1223,              0.0012379,              0.0012379,              0.0012379
                     55,                0.64631,                0.76181,                 1.2744,                0.80988,                0.86588,                0.88259,                0.79267,                0.53851,                0.74789,                 1.1197,              0.0012297,              0.0012297,              0.0012297
                     56,                0.59081,                0.72082,                 1.2242,                 0.8078,                0.92814,                0.90036,                0.80909,                0.53003,                0.65119,                 1.1236,              0.0012214,              0.0012214,              0.0012214
                     57,                0.62996,                0.77181,                  1.259,                0.84179,                0.80577,                0.85534,                0.75946,                0.56349,                0.82423,                 1.1509,              0.0012132,              0.0012132,              0.0012132
                     58,                0.63316,                0.71344,                 1.2692,                0.80802,                0.89841,                0.91024,                 0.8055,                0.51988,                0.65483,                 1.1398,              0.0012049,              0.0012049,              0.0012049
                     59,                0.62218,                0.73725,                 1.2517,                  0.864,                0.86855,                0.91413,                0.81758,                 0.5668,                0.63514,                 1.1407,              0.0011967,              0.0011967,              0.0011967
                     60,                0.59958,                0.73669,                 1.2322,                0.84777,                0.86047,                0.88008,                0.79732,                0.52312,                0.72823,                  1.116,              0.0011884,              0.0011884,              0.0011884
                     61,                0.58125,                 0.6875,                 1.2134,                0.88208,                0.85912,                0.89038,                0.78412,                0.54915,                0.68867,                 1.1399,              0.0011802,              0.0011802,              0.0011802
                     62,                0.60418,                0.69721,                 1.2403,                0.74137,                0.88464,                0.88042,                0.77532,                0.55245,                0.83407,                  1.152,              0.0011719,              0.0011719,              0.0011719
                     63,                0.60703,                0.70534,                 1.2372,                 0.8934,                0.83608,                0.88164,                0.79835,                0.50887,                0.68584,                  1.138,              0.0011636,              0.0011636,              0.0011636
                     64,                0.58621,                 0.6957,                 1.2247,                0.88547,                0.79517,                 0.8977,                 0.8072,                0.53574,                0.68775,                 1.1288,              0.0011554,              0.0011554,              0.0011554
                     65,                0.59366,                0.70701,                 1.2372,                 0.8203,                0.82418,                0.88428,                0.78678,                0.53048,                0.72609,                 1.1525,              0.0011471,              0.0011471,              0.0011471
                     66,                0.58073,                0.69122,                 1.2105,                0.74239,                0.81885,                0.86421,                0.78184,                0.54062,                0.82462,                 1.1392,              0.0011389,              0.0011389,              0.0011389
                     67,                 0.5914,                0.70606,                 1.2286,                0.79119,                0.81874,                0.86674,                0.78685,                 0.4991,                0.72971,                 1.1075,              0.0011306,              0.0011306,              0.0011306
                     68,                0.59347,                0.67236,                 1.2171,                0.85033,                0.93518,                0.90642,                0.81299,                0.50483,                0.62231,                 1.1342,              0.0011224,              0.0011224,              0.0011224
                     69,                0.59376,                0.67782,                 1.2247,                  0.865,                0.90209,                0.89915,                0.81793,                0.52752,                0.59299,                 1.1118,              0.0011141,              0.0011141,              0.0011141
                     70,                0.57694,                0.67315,                 1.2045,                0.76877,                 0.8842,                 0.8923,                0.80928,                0.50379,                0.82239,                 1.1279,              0.0011059,              0.0011059,              0.0011059
                     71,                0.58231,                0.68161,                 1.2202,                 0.8894,                0.89006,                0.89824,                0.81067,                0.49769,                0.62859,                 1.1209,              0.0010976,              0.0010976,              0.0010976
                     72,                0.58466,                0.65849,                 1.2277,                0.85894,                 0.8877,                0.90191,                 0.8026,                0.52353,                0.63591,                 1.1269,              0.0010894,              0.0010894,              0.0010894
                     73,                0.58341,                0.69592,                 1.2063,                0.877199,                0.85965,                0.87505,                0.78064,                0.54664,                0.68687,                 1.1448,              0.0010811,              0.0010811,              0.0010811
                     74,                0.58181,                0.65741,                 1.2247,                 0.7587,                0.85614,                0.88373,                0.79909,                0.54187,                 0.7054,                  1.157,              0.0010729,              0.0010729,              0.0010729
                     75,                0.58342,                 0.6713,                 1.2179,                0.76858,                0.95349,                 0.9255,                0.82414,                0.54324,                0.60084,                  1.152,              0.0010646,              0.0010646,              0.0010646
                     76,                0.56353,                0.63282,                 1.1987,                0.82999,                0.90698,                 0.8999,                 0.8041,                0.52879,                0.63159,                 1.1341,              0.0010564,              0.0010564,              0.0010564
                     77,                0.56844,                0.64045,                 1.2098,                0.80343,                0.89076,                0.90446,                0.80692,                0.53074,                0.65044,                  1.159,              0.0010481,              0.0010481,              0.0010481
                     78,                0.59604,                0.63977,                 1.2331,                  0.855,                 0.8811,                0.91681,                0.81814,                0.51439,                0.61074,                 1.1422,              0.0010399,              0.0010399,              0.0010399
                     79,                0.55786,                0.63473,                 1.1975,                0.88232,                0.82865,                0.90693,                0.82171,                 0.4821,                  0.596,                 1.1147,              0.0010316,              0.0010316,              0.0010316
                     80,                0.57494,                0.63526,                 1.2155,                0.81205,                0.81581,                0.89563,                0.80922,                0.52142,                0.74245,                 1.1194,              0.0010234,              0.0010234,              0.0010234
                     81,                0.58324,                0.64909,                 1.2128,                0.84221,                0.90239,                0.91266,                0.81201,                0.55739,                0.60145,                 1.1391,              0.0010151,              0.0010151,              0.0010151
                     82,                0.56829,                0.64176,                 1.2096,                0.86451,                0.89076,                0.91547,                0.82181,                0.55558,                0.60221,                 1.1206,              0.0010069,              0.0010069,              0.0010069
                     83,                0.55769,                0.64315,                 1.1884,                0.84203,                0.86762,                0.89149,                0.82302,                0.49364,                0.60795,                 1.1206,             0.00099862,             0.00099862,             0.00099862
                     84,                0.56961,                0.61949,                 1.2086,                0.86432,                0.89554,                0.90866,                 0.8154,                0.50799,                0.55713,                 1.1174,             0.00099036,             0.00099036,             0.00099036
                     85,                0.54508,                0.60553,                 1.1839,                0.82629,                0.90337,                 0.9097,                0.83011,                0.50284,                0.60256,                 1.1299,             0.00098211,             0.00098211,             0.00098211
                     86,                0.52771,                0.59595,                 1.1749,                0.85841,                 0.8495,                0.89459,                 0.8175,                0.49244,                0.66818,                 1.1101,             0.00097386,             0.00097386,             0.00097386
                     87,                 0.5549,                0.61769,                 1.1957,                 0.8798,                0.92635,                0.91212,                0.82858,                0.54119,                0.60056,                  1.128,             0.00096561,             0.00096561,             0.00096561
                     88,                0.55871,                0.61066,                 1.1843,                 0.8641,                0.93581,                0.92309,                0.82821,                0.51949,                 0.5568,                 1.1592,             0.00095736,             0.00095736,             0.00095736
                     89,                0.55181,                0.61216,                 1.1871,                0.85196,                0.93144,                0.93664,                0.83997,                0.49387,                0.53884,                 1.1413,             0.00094911,             0.00094911,             0.00094911
                     90,                 0.5473,                0.58731,                 1.1801,                0.86674,                0.89356,                0.91975,                0.82667,                0.49892,                0.60343,                 1.1172,             0.00094085,             0.00094085,             0.00094085
                     91,                0.55353,                0.60908,                 1.1969,                0.85756,                0.84751,                0.92054,                0.83415,                0.49605,                0.59875,                 1.1121,              0.0009326,              0.0009326,              0.0009326
                     92,                0.55306,                0.60803,                  1.182,                0.85156,                 0.9177,                0.92687,                0.84587,                0.52227,                0.58652,                 1.1497,             0.00092435,             0.00092435,             0.00092435
                     93,                0.54679,                0.61138,                 1.1935,                 0.8449,                0.91445,                0.90702,                0.82319,                0.49718,                 0.5987,                 1.1356,              0.0009161,              0.0009161,              0.0009161
                     94,                0.53785,                0.57964,                 1.1797,                0.87707,                0.88904,                0.92018,                0.83729,                0.49247,                0.55423,                 1.1163,             0.00090785,             0.00090785,             0.00090785
                     95,                0.54205,                0.57223,                 1.1893,                 0.9047,                0.90545,                0.93756,                0.85219,                0.53472,                0.54903,                 1.1288,              0.0008996,              0.0008996,              0.0008996
                     96,                0.52665,                0.58537,                  1.159,                0.89554,                 0.8861,                0.93974,                0.85891,                0.49752,                0.55762,                 1.1081,             0.00089134,             0.00089134,             0.00089134
                     97,                0.53577,                0.61483,                 1.1858,                0.84301,                0.88219,                0.91876,                0.83649,                0.49082,                0.57457,                 1.0902,             0.00088309,             0.00088309,             0.00088309
                     98,                0.52823,                0.59058,                 1.1825,                0.83348,                0.91516,                0.92066,                0.84729,                0.49935,                0.56152,                 1.1222,             0.00087484,             0.00087484,             0.00087484
                     99,                0.53842,                0.55503,                 1.1718,                0.87745,                0.87912,                  0.938,                0.84804,                0.49483,                0.53793,                 1.1368,             0.00086659,             0.00086659,             0.00086659
