                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.5402,                0.56238,                  1.184,                0.88711,                0.89382,                0.92612,                 0.8283,                0.51949,                0.63843,                 1.1812,             0.00085834,             0.00085834,             0.00085834
                    101,                 0.5274,                0.55289,                 1.1681,                0.83593,                0.91761,                0.92634,                0.84465,                 0.4834,                0.59208,                 1.1175,             0.00085009,             0.00085009,             0.00085009
                    102,                0.53838,                0.55966,                 1.1805,                0.89614,                0.92495,                0.93162,                 0.8454,                0.49503,                0.59051,                 1.1242,             0.00084184,             0.00084184,             0.00084184
                    103,                0.52677,                 0.5471,                 1.1776,                0.86787,                0.91327,                0.93677,                0.84326,                0.51059,                0.54281,                 1.1208,             0.00083358,             0.00083358,             0.00083358
                    104,                0.53224,                0.58868,                  1.177,                0.86192,                 0.8911,                0.92957,                0.84566,                0.49095,                0.62429,                 1.1215,             0.00082533,             0.00082533,             0.00082533
                    105,                0.51337,                 0.5299,                 1.1538,                0.87255,                0.88219,                0.90617,                0.82181,                0.49028,                0.58844,                 1.1254,             0.00081708,             0.00081708,             0.00081708
                    106,                0.52743,                 0.5334,                 1.1768,                0.83944,                0.91619,                0.91484,                0.82853,                0.49372,                0.57929,                 1.1327,             0.00080883,             0.00080883,             0.00080883
                    107,                0.51779,                 0.5534,                 1.1573,                0.81953,                0.93928,                0.92693,                0.84014,                0.51832,                0.57318,                  1.131,             0.00080058,             0.00080058,             0.00080058
                    108,                0.51684,                0.54401,                 1.1615,                0.89047,                0.93127,                0.92057,                0.82946,                 0.5344,                0.65079,                  1.123,             0.00079233,             0.00079233,             0.00079233
                    109,                 0.5244,                0.55512,                 1.1669,                0.77708,                0.91856,                0.92821,                0.83012,                0.50805,                0.68909,                 1.1141,             0.00078407,             0.00078407,             0.00078407
                    110,                0.51992,                0.54399,                 1.1678,                0.84132,                0.91552,                0.91889,                0.83698,                0.49482,                0.56362,                 1.1166,             0.00077582,             0.00077582,             0.00077582
                    111,                0.51977,                0.55282,                 1.1671,                0.88513,                0.89382,                0.93429,                0.85015,                  0.478,                0.54188,                  1.112,             0.00076757,             0.00076757,             0.00076757
                    112,                0.50301,                0.51725,                 1.1432,                0.87803,                 0.9052,                0.93051,                0.83913,                0.51655,                0.57093,                 1.1669,             0.00075932,             0.00075932,             0.00075932
                    113,                 0.5015,                0.51719,                 1.1461,                0.79795,                0.90823,                0.93169,                0.84594,                0.47344,                0.60603,                 1.1207,             0.00075107,             0.00075107,             0.00075107
                    114,                0.49875,                0.52785,                 1.1331,                0.90454,                0.90018,                  0.943,                0.85668,                0.48715,                0.51694,                 1.1059,             0.00074282,             0.00074282,             0.00074282
                    115,                0.50568,                0.50805,                 1.1594,                0.86159,                0.91501,                0.94192,                0.85603,                 0.4831,                0.51992,                 1.1239,             0.00073456,             0.00073456,             0.00073456
                    116,                 0.4957,                0.52022,                 1.1441,                0.84965,                0.95196,                0.94913,                0.86391,                 0.4976,                 0.4917,                 1.1208,             0.00072631,             0.00072631,             0.00072631
                    117,                0.49156,                0.53742,                 1.1418,                0.86237,                0.91503,                 0.9368,                0.86741,                0.47197,                0.55796,                 1.1334,             0.00071806,             0.00071806,             0.00071806
                    118,                 0.4932,                0.51108,                 1.1377,                0.86842,                 0.8422,                  0.904,                0.82788,                0.48353,                0.84529,                   1.13,             0.00070981,             0.00070981,             0.00070981
                    119,                0.50739,                0.53445,                 1.1575,                0.88228,                0.89641,                0.92352,                0.84971,                0.48667,                 0.5357,                 1.1219,             0.00070156,             0.00070156,             0.00070156
                    120,                0.48194,                0.49252,                 1.1279,                0.83321,                0.93735,                0.91963,                0.83419,                0.48975,                0.57547,                 1.1368,             0.00069331,             0.00069331,             0.00069331
                    121,                0.49812,                0.51537,                  1.146,                0.87486,                0.88923,                0.92897,                0.84301,                0.49088,                0.58624,                 1.1683,             0.00068505,             0.00068505,             0.00068505
                    122,                0.49787,                 0.4984,                 1.1377,                0.85661,                0.96384,                0.92668,                0.85362,                   0.47,                0.60759,                 1.1198,              0.0006768,              0.0006768,              0.0006768
                    123,                0.48179,                0.49839,                 1.1339,                0.88227,                0.92235,                0.93214,                0.84096,                0.50103,                0.54277,                 1.1269,             0.00066855,             0.00066855,             0.00066855
                    124,                0.49509,                 0.5279,                 1.1453,                 0.8779,                 0.9186,                0.92644,                0.84595,                0.48493,                0.51817,                  1.108,              0.0006603,              0.0006603,              0.0006603
                    125,                 0.5068,                0.50959,                 1.1503,                0.81276,                0.94186,                0.91635,                0.83349,                0.47765,                0.57154,                  1.124,             0.00065205,             0.00065205,             0.00065205
                    126,                0.48009,                0.49855,                 1.1345,                0.84212,                 0.9315,                0.92909,                  0.847,                0.47945,                0.56195,                  1.126,              0.0006438,              0.0006438,              0.0006438
                    127,                0.49676,                0.50112,                 1.1492,                0.89059,                0.88066,                0.93427,                0.85507,                0.48746,                0.60216,                 1.1302,             0.00063554,             0.00063554,             0.00063554
                    128,                0.48318,                0.49175,                 1.1279,                  0.839,                0.89548,                0.91738,                0.82825,                0.48054,                0.56868,                  1.115,             0.00062729,             0.00062729,             0.00062729
                    129,                0.48735,                 0.5049,                 1.1502,                 0.9098,                0.87576,                 0.9272,                0.84801,                0.47772,                0.55793,                 1.1246,             0.00061904,             0.00061904,             0.00061904
                    130,                0.48782,                0.48835,                 1.1377,                 0.8705,                0.91278,                0.93167,                0.85424,                0.47212,                 0.5888,                 1.1064,             0.00061079,             0.00061079,             0.00061079
                    131,                0.47977,                0.50391,                 1.1312,                0.91117,                0.87297,                0.94531,                0.87338,                0.48647,                0.51617,                 1.1068,             0.00060254,             0.00060254,             0.00060254
                    132,                0.49902,                 0.4864,                  1.146,                0.92228,                0.86903,                0.94357,                0.86028,                 0.4958,                0.50938,                 1.1116,             0.00059429,             0.00059429,             0.00059429
                    133,                0.45885,                0.47632,                 1.1223,                0.89782,                0.89382,                0.93176,                0.85557,                0.49087,                0.49117,                 1.1095,             0.00058603,             0.00058603,             0.00058603
                    134,                0.48046,                0.48433,                 1.1296,                 0.8193,                0.94822,                0.93003,                 0.8542,                0.47679,                0.54723,                 1.1209,             0.00057778,             0.00057778,             0.00057778
                    135,                0.47139,                0.47607,                 1.1266,                 0.8732,                0.90065,                0.92347,                0.83855,                0.47422,                0.59888,                 1.1272,             0.00056953,             0.00056953,             0.00056953
                    136,                0.46828,                0.47746,                 1.1246,                0.87088,                0.85113,                0.92523,                0.85036,                 0.4713,                0.64863,                 1.1109,             0.00056128,             0.00056128,             0.00056128
                    137,                0.46567,                0.47319,                 1.1169,                0.81265,                0.92751,                   0.93,                0.85534,                0.46613,                0.67392,                 1.1063,             0.00055303,             0.00055303,             0.00055303
                    138,                0.45633,                0.48532,                 1.1029,                0.81649,                0.90789,                0.92684,                0.84938,                 0.4775,                0.73894,                 1.1294,             0.00054478,             0.00054478,             0.00054478
                    139,                0.46691,                0.47715,                 1.1235,                0.85482,                 0.9018,                0.92791,                0.84404,                0.48847,                0.60107,                 1.1367,             0.00053652,             0.00053652,             0.00053652
                    140,                0.48488,                0.48848,                 1.1394,                0.86902,                0.92791,                0.92565,                0.85049,                0.47793,                0.58951,                 1.1328,             0.00052827,             0.00052827,             0.00052827
                    141,                0.46599,                0.47539,                 1.1176,                0.92795,                0.87519,                0.93773,                0.85794,                0.48048,                0.54622,                 1.1334,             0.00052002,             0.00052002,             0.00052002
                    142,                0.46981,                0.45822,                 1.1243,                0.85625,                0.91646,                0.93637,                0.85219,                0.48965,                0.58724,                 1.1521,             0.00051177,             0.00051177,             0.00051177
                    143,                0.47248,                0.47332,                 1.1211,                0.92424,                0.89229,                0.94274,                0.85463,                0.48245,                0.53826,                 1.1422,             0.00050352,             0.00050352,             0.00050352
                    144,                0.46849,                0.46331,                 1.1173,                0.85089,                0.94033,                0.94935,                0.86643,                0.48874,                0.53906,                 1.1589,             0.00049527,             0.00049527,             0.00049527
                    145,                0.46753,                0.44833,                 1.1173,                0.90939,                 0.9265,                 0.9478,                0.86151,                0.47518,                0.48065,                  1.128,             0.00048701,             0.00048701,             0.00048701
                    146,                0.46336,                0.45452,                 1.1218,                0.91407,                0.91422,                0.95015,                0.86001,                 0.4772,                0.48407,                 1.1224,             0.00047876,             0.00047876,             0.00047876
                    147,                 0.4503,                0.46182,                 1.1147,                0.87903,                0.90895,                 0.9424,                 0.8665,                0.48487,                0.60481,                 1.1202,             0.00047051,             0.00047051,             0.00047051
                    148,                0.45508,                0.42907,                 1.1017,                0.90283,                0.85435,                0.94199,                0.86312,                0.47824,                0.57198,                 1.1252,             0.00046226,             0.00046226,             0.00046226
                    149,                0.45378,                 0.4332,                 1.1234,                0.85373,                 0.9287,                0.93508,                0.85683,                0.49294,                0.61695,                 1.1421,             0.00045401,             0.00045401,             0.00045401
                    150,                0.46841,                0.46134,                 1.1252,                0.86807,                 0.9287,                0.92976,                0.84168,                0.48888,                0.53981,                 1.1469,             0.00044576,             0.00044576,             0.00044576
                    151,                0.45058,                0.43408,                 1.1081,                0.86222,                0.94186,                0.93861,                0.84791,                0.48896,                0.52596,                 1.1374,              0.0004375,              0.0004375,              0.0004375
                    152,                0.45923,                0.46069,                  1.119,                0.88108,                 0.9528,                0.94931,                0.86636,                0.48295,                0.50205,                 1.1476,             0.00042925,             0.00042925,             0.00042925
                    153,                 0.4472,                 0.4387,                 1.1077,                0.89486,                0.89642,                 0.9454,                0.86257,                0.48211,                0.57326,                 1.1407,               0.000421,               0.000421,               0.000421
                    154,                0.45484,                0.43308,                 1.1144,                0.87202,                 0.9344,                0.95011,                0.86502,                 0.4892,                0.58808,                 1.1503,             0.00041275,             0.00041275,             0.00041275
                    155,                0.43713,                0.41918,                 1.0908,                0.84863,                0.96164,                0.94537,                0.86609,                0.48342,                0.58086,                 1.1479,              0.0004045,              0.0004045,              0.0004045
                    156,                0.45444,                0.43856,                 1.1138,                0.89627,                0.90691,                0.93984,                0.85418,                0.48258,                0.54335,                 1.1388,             0.00039625,             0.00039625,             0.00039625
                    157,                0.45218,                0.43739,                 1.1184,                0.88992,                 0.9106,                0.94818,                0.85611,                0.47574,                0.60832,                 1.1566,             0.00038799,             0.00038799,             0.00038799
                    158,                0.44342,                0.42093,                 1.0956,                0.86944,                0.93427,                0.94935,                 0.8689,                0.47199,                0.52447,                 1.1555,             0.00037974,             0.00037974,             0.00037974
                    159,                 0.4331,                0.42431,                 1.0783,                 0.8451,                0.96285,                0.95404,                0.87895,                0.48411,                0.56711,                 1.1624,             0.00037149,             0.00037149,             0.00037149
                    160,                0.45144,                0.43218,                  1.113,                0.92814,                0.86946,                0.95081,                0.87726,                0.47232,                0.58127,                 1.1401,             0.00036324,             0.00036324,             0.00036324
                    161,                0.43004,                0.42084,                 1.0814,                0.91067,                 0.9196,                0.95561,                0.87624,                0.47335,                0.62812,                 1.1394,             0.00035499,             0.00035499,             0.00035499
                    162,                0.43765,                0.43712,                 1.0919,                0.93325,                0.87913,                 0.9566,                0.87828,                0.48011,                0.55767,                 1.1406,             0.00034674,             0.00034674,             0.00034674
                    163,                0.44402,                 0.4193,                  1.095,                0.90047,                0.91124,                0.95025,                0.86453,                0.48493,                0.56523,                 1.1359,             0.00033848,             0.00033848,             0.00033848
                    164,                0.43852,                0.41667,                 1.0959,                0.88397,                0.93971,                0.94782,                0.87047,                0.47754,                 0.5015,                 1.1392,             0.00033023,             0.00033023,             0.00033023
                    165,                0.42692,                0.42101,                 1.0871,                0.92214,                0.87913,                0.94699,                0.87105,                0.48305,                0.52704,                 1.1366,             0.00032198,             0.00032198,             0.00032198
                    166,                0.44419,                0.41458,                 1.0936,                0.89347,                0.91401,                0.95188,                 0.8711,                0.47053,                0.55928,                 1.1236,             0.00031373,             0.00031373,             0.00031373
                    167,                  0.434,                0.40849,                 1.0949,                0.91149,                0.88752,                 0.9505,                0.87313,                0.47794,                0.54763,                 1.1376,             0.00030548,             0.00030548,             0.00030548
                    168,                0.42207,                0.42595,                 1.0854,                0.91754,                0.88923,                0.95596,                0.88904,                0.47571,                0.54192,                 1.1488,             0.00029723,             0.00029723,             0.00029723
                    169,                0.44545,                0.40914,                 1.0982,                0.95522,                0.89843,                0.96072,                0.88901,                0.47313,                0.49274,                 1.1369,             0.00028897,             0.00028897,             0.00028897
                    170,                0.43785,                0.40289,                 1.0921,                0.93419,                 0.9091,                 0.9666,                0.89581,                0.47329,                0.44694,                 1.1382,             0.00028072,             0.00028072,             0.00028072
                    171,                 0.4203,                 0.3872,                 1.0823,                0.88463,                 0.9287,                0.95463,                 0.8796,                 0.4681,                0.46588,                 1.1361,             0.00027247,             0.00027247,             0.00027247
                    172,                0.43086,                 0.3972,                 1.0868,                0.90305,                0.92269,                0.95532,                0.87641,                0.47141,                0.49266,                  1.141,             0.00026422,             0.00026422,             0.00026422
                    173,                0.41457,                0.39187,                 1.0665,                0.86561,                 0.9318,                0.94816,                0.86923,                0.48296,                0.54089,                 1.1439,             0.00025597,             0.00025597,             0.00025597
                    174,                0.41041,                0.39577,                 1.0795,                0.91578,                0.90392,                0.95169,                0.87872,                0.47761,                0.47335,                 1.1311,             0.00024772,             0.00024772,             0.00024772
                    175,                0.41172,                0.40645,                 1.0811,                0.87293,                0.94927,                0.95767,                0.87837,                0.47451,                0.46523,                 1.1227,             0.00023946,             0.00023946,             0.00023946
                    176,                0.41965,                0.40672,                 1.0906,                0.93413,                0.91248,                0.96049,                0.88372,                0.47675,                0.48875,                 1.1299,             0.00023121,             0.00023121,             0.00023121
                    177,                0.42735,                0.40022,                 1.0856,                0.90178,                 0.9235,                0.95838,                0.87873,                 0.4812,                0.47219,                 1.1371,             0.00022296,             0.00022296,             0.00022296
                    178,                 0.4187,                0.40091,                 1.0845,                0.89127,                0.95994,                0.95031,                0.87388,                0.47831,                 0.5188,                 1.1438,             0.00021471,             0.00021471,             0.00021471
                    179,                0.42576,                0.39397,                 1.0953,                0.87742,                0.96366,                0.95388,                0.88214,                0.47748,                0.55292,                 1.1441,             0.00020646,             0.00020646,             0.00020646
                    180,                0.41088,                0.39428,                 1.0733,                0.89751,                0.97334,                0.96677,                0.89044,                0.47793,                0.43787,                 1.1303,             0.00019821,             0.00019821,             0.00019821
                    181,                0.42287,                0.39118,                 1.0797,                0.90531,                0.93897,                0.96139,                0.87738,                0.47519,                0.43792,                  1.136,             0.00018995,             0.00018995,             0.00018995
                    182,                0.40818,                0.37382,                 1.0721,                0.93016,                0.92717,                0.96524,                0.88776,                0.47557,                0.44442,                 1.1372,              0.0001817,              0.0001817,              0.0001817
                    183,                0.40571,                0.37736,                 1.0664,                0.91426,                0.93071,                0.95864,                0.87733,                0.47757,                 0.4871,                 1.1395,             0.00017345,             0.00017345,             0.00017345
                    184,                0.40522,                0.39265,                 1.0649,                0.92203,                  0.947,                0.95751,                0.87154,                0.47097,                0.46704,                 1.1322,              0.0001652,              0.0001652,              0.0001652
                    185,                0.41326,                0.40029,                 1.0822,                0.94277,                0.92666,                0.96004,                0.87633,                0.47519,                0.45516,                 1.1334,             0.00015695,             0.00015695,             0.00015695
                    186,                0.41756,                0.38889,                 1.0856,                0.94349,                0.94033,                0.95605,                0.87137,                0.48513,                 0.4668,                 1.1355,              0.0001487,              0.0001487,              0.0001487
                    187,                0.42465,                0.40091,                 1.0819,                0.92283,                0.94033,                0.95805,                0.87575,                0.47701,                0.44861,                 1.1353,             0.00014044,             0.00014044,             0.00014044
                    188,                0.40224,                0.36397,                 1.0721,                0.94635,                0.91936,                0.95672,                0.87757,                  0.474,                0.44929,                 1.1237,             0.00013219,             0.00013219,             0.00013219
                    189,                0.42102,                0.37454,                 1.0842,                0.94242,                0.92385,                0.96088,                0.88218,                0.46622,                0.44153,                 1.1331,             0.00012394,             0.00012394,             0.00012394
                    190,                0.40369,                0.37102,                 1.0771,                 0.9449,                0.93324,                 0.9618,                0.88262,                0.47018,                0.44655,                 1.1303,             0.00011569,             0.00011569,             0.00011569
                    191,                0.29501,                0.28165,                0.93375,                0.91688,                0.93567,                0.96454,                0.88359,                0.47304,                0.44465,                 1.1371,             0.00010744,             0.00010744,             0.00010744
                    192,                0.29097,                0.28413,                0.93709,                0.90134,                0.94282,                0.96084,                0.87835,                0.47398,                0.45919,                 1.1469,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    193,                0.29056,                0.25739,                0.91883,                0.90918,                0.98392,                0.96037,                0.87912,                0.47225,                0.45237,                 1.1419,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    194,                0.28654,                0.25847,                0.91533,                0.92286,                0.91401,                0.96032,                0.87904,                0.47247,                0.47232,                 1.1422,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    195,                 0.2855,                0.25142,                0.91823,                0.92451,                0.91218,                0.95833,                0.88048,                0.47248,                0.44356,                 1.1409,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    196,                0.28348,                0.24758,                0.92657,                0.90275,                0.93755,                0.95549,                0.87766,                0.47938,                0.45373,                 1.1443,              6.618e-05,              6.618e-05,              6.618e-05
                    197,                0.28119,                0.25313,                0.92311,                0.92537,                 0.9242,                0.96134,                0.88488,                0.47713,                0.46082,                 1.1466,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    198,                0.28407,                0.24565,                0.92327,                0.93133,                0.93946,                0.96002,                0.88569,                0.47697,                0.45517,                 1.1439,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    199,                0.27692,                0.23434,                0.91828,                0.94823,                0.92469,                0.96269,                0.88652,                0.47617,                0.45609,                 1.1468,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    200,                0.27799,                0.23816,                 0.9139,                0.94758,                0.93167,                0.96241,                0.88212,                0.47529,                0.44993,                 1.1457,             3.3173e-05,             3.3173e-05,             3.3173e-05
